time_fs,n_min,n_max,vx_rms,vz_rms,energy_em,energy_fluid
0,3e+20,3e+26,0,0,0,0
0.5000125787,3e+20,3e+26,453310.2134,1202876.349,32854.89714,255.8422124
1.000025157,3e+20,3e+26,2518845.718,1572436.034,245202.9508,336.8995331
1.500037736,2.654712854e+20,3e+26,6649043.543,2023974.207,746792.4554,393.9776378
2.000050315,1.387840967e+20,3e+26,12797188.41,3399343.661,1537035.596,425.3954573
2.500062894,6.530709609e+19,3e+26,20456296.93,6736170.825,2505232.966,434.3354496
3.000075472,3.256173905e+19,3e+26,28805189.91,12318933.8,3472801.442,427.3341793
3.500088051,1.759551956e+19,3e+26,36970284.44,19913441.83,4261397.56,412.6807976
4.00010063,1.015824483e+19,3e+26,44249024.96,28974483.85,4760949.749,398.0835703
4.500113208,6.273862167e+18,3e+26,50206400.22,38801207.85,4971647.219,388.2410765
5.000125787,4.160366852e+18,3e+26,54689713.78,48648872.91,5003867.423,383.5077227
5.500138366,2.94128572e+18,3e+26,57850725.86,57781220.6,5036069.041,380.9132995
6.000150944,2.18446127e+18,3.028355244e+26,59985611.96,65731892.89,5246713.897,377.4070783
6.500163523,1.672924576e+18,3.151439947e+26,61372789.86,72390325.64,5746188.064,371.4633957
7.000176102,1.296734465e+18,3.226018644e+26,62339735.2,77832724.39,6534693.085,363.7452036
7.500188681,1.004503475e+18,3.261621345e+26,63259012.52,82237819.13,7502170.667,356.2725072
8.000201259,7.741482702e+17,3.268833946e+26,64439088.57,85845742.64,8470275.79,363.841057
8.500213838,4.237590981e+17,3.257384828e+26,66004427.85,88903413.82,9260135.152,685.0272587
9.000226417,2.434036576e+17,3.237247245e+26,67894911.17,91588335.48,9757590.031,4780.091679
9.500238995,1.500763982e+17,3.238185849e+26,69929855.56,93963994.5,9933562.008,41125.59743
10.00025157,9.944697978e+16,3.31559761e+26,71840625.67,95854561.85,9822107.759,186207.6677
10.50026415,7.027695878e+16,3.56848193e+26,73375556.83,96436895.7,9522939.245,527207.5253
11.00027673,5.218474213e+16,4.330444906e+26,73378068.87,97940996.95,9232434.545,1044303.788
11.50028931,3.997212185e+16,4.963821647e+27,72081351.5,97599451.35,9366537.208,2442492.873
12.00030189,3.100511932e+16,1.247813716e+28,69178216.86,93330416.44,10673551.15,3219467.935
12.50031447,2.404440358e+16,1.768429927e+28,64542789.79,85841553.25,13005395.48,2839858.55
13.00032705,1.855201961e+16,1.898367977e+28,59367374.93,75609530.92,15621534.78,1823721.252
13.50033963,1.01411093e+16,1.262525133e+28,56077952.8,63825400.84,17498978.06,859104.4984
14.0003522,5.822272743e+15,2.196713054e+27,57569566.09,53283736.37,17743936.91,1022814.505
14.50036478,3.588111652e+15,5.9654157e+27,65111606.17,47342992.32,16433357.68,1718792.841
15.00037736,2.376510556e+15,9.661384731e+27,77114445.36,46209741.07,14861589.5,1913334.993
15.50038994,1.678745802e+15,1.245411305e+28,90972784.19,47964641.38,13526477.41,2064908.867
16.00040252,1.246026518e+15,1.487079741e+28,104190250.1,50775172.79,12456854.64,2680407.099
16.5004151,9.533278503e+14,1.903711919e+28,114210767.3,54478794.29,11800378.5,3851217.94
17.00042768,7.326592617e+14,2.165000004e+28,118700963.7,60987994.59,11964013.03,4695249.787
17.50044025,5.547120562e+14,9.187909836e+27,115961404,70236871.22,12601358.69,4370118.747
18.00045283,4.215165964e+14,1.043095055e+28,105921642.7,80045889.89,14102885.35,3492252.405
18.50046541,2.524741828e+14,1.239673841e+28,89711357.26,84929044.35,15913413.37,2113055.527
19.00047799,1.520500674e+14,7.578047453e+27,71768447.18,85983883.98,17213330.39,975531.5827
19.50049057,1.009208269e+14,4.377617672e+27,61252967.91,83820471.24,17525008.55,578614.4321
20.00050315,7.259314842e+13,4.562572043e+27,67892205.57,77640441.18,16944679.84,1001395.331
20.50051573,5.42919218e+13,8.630787019e+27,88074482.09,65467424.04,16278592,1573765.996
21.00052831,4.088347589e+13,9.541105294e+27,110631913,54117518.01,16366455.98,2163645.685
21.50054088,3.045012368e+13,9.029320063e+27,127774611.7,50035567.5,16773866.32,2575070.42
22.00055346,2.276377766e+13,3.071401671e+27,134464933.4,59361282.11,18384850.25,2373360.362
22.50056604,1.854999087e+13,1.742250682e+27,128491723,80173183.03,20809410.06,1658600.807
23.00057862,1.837073407e+13,2.178407739e+27,109311950.2,97302676.66,23321008.62,924347.7097
23.5005912,3.925076459e+13,3.306902152e+27,79505537.34,94892639.29,25288088.06,553049.5111
24.00060378,2.669337397e+13,4.072886302e+27,46017252.64,79772442.87,26524787.57,580402.1943
24.50061636,1.966555629e+13,8.554902172e+27,31451171.34,63674371.03,27072421.53,771518.6688
25.00062893,1.553732726e+13,1.249220048e+28,61976729.88,52199935.45,27236553.1,1125409.954
25.50064151,1.305188833e+13,1.365765929e+28,99702166.95,50027287.13,26986314.81,1612919.122
26.00065409,9.579544559e+12,1.914593601e+28,130978800.2,59902684.09,26699901.21,2121252.731
26.50066667,6.725764346e+12,9.055652565e+27,151227962,82384979.14,27632373.14,2966868.782
27.00067925,4.196348889e+12,7.629102822e+27,157863833.6,113199158.3,29829443.27,3050907.632
27.50069183,2.053840888e+12,7.78238676e+27,149657692.7,136234537.9,32975750.87,2562457.77
28.00070441,9.970329862e+11,3.606967762e+28,127460688.6,136785170.2,36870533.25,2222196.368
28.50071699,5.431192337e+11,1.600820833e+28,94475354.54,116707697.3,39613334.73,1538062.239
29.00072956,3.258977715e+11,6.891626389e+27,59535222.24,87215924.61,40900017.35,1153736.608
29.50074214,2.162149218e+11,4.781811822e+27,51560507.33,61262330.8,41064997.2,919493.2498
30.00075472,1.654355325e+11,1.901425363e+28,84394140.44,42258367.46,40759285.43,857404.0303
30.5007673,1.470277779e+11,8.312548115e+27,124655441.9,40779930.77,39897367.76,1758050.221
31.00077988,1.308092739e+11,2.28266394e+27,158080678.3,66459305.76,39757634.65,2739760.874
31.50079246,7.752700809e+10,1.322710675e+28,178691613.7,113152654.3,41167406.17,3076140.277
32.00080504,3.777251054e+10,1.650883207e+28,183094794.1,145441076.2,43872438.68,3170407.935
32.50081762,1.756933282e+10,1.941582277e+28,171977138.1,159280603.2,46032573.13,3070497.541
33.00083019,8880719781,1.723329412e+28,147169953.5,148396760.4,48826967.07,5012068.483
33.50084277,4793399665,8.682501782e+27,113978440.1,120999401.2,50736163.15,2830446.656
34.00085535,2742536158,1.009795528e+28,83866635.46,90357766.3,52335084.51,2105269.081
34.50086793,1769758474,9.731766961e+27,81244381.24,63064448.06,53349398.55,1318683.603
35.00088051,1307915216,1.312117831e+28,112027396.5,43263465.83,52982069.25,1782808.994
35.50089309,1198768370,1.506485154e+28,152765985.2,46550760.09,50465596.56,3821219.168
36.00090567,968400.9281,1.344037297e+28,188385055.5,83017813.59,48038651.07,7205022.691
36.50091824,528190.8312,2.328980153e+28,211801939.3,145007105.7,47911241.09,14155885.42
37.00093082,466656908.9,2.008640205e+28,217836513.3,184071814.1,50134889.29,9118632.698
37.5009434,254205450.6,2.008606718e+28,204692318.4,188845706.1,52876750.49,8434620.938
38.00095598,156306819.3,1.718307071e+28,173591781,166732950.6,56891627.78,6611947.085
38.50096856,99080439.07,1.157186735e+28,128197145.2,137584661.7,60845663.55,4159719.871
39.00098114,67490402.06,5.656950042e+27,78217242.51,109037421,62962533.62,2197856.129
39.50099372,50513368.82,1.80491308e+28,59730979.49,84764317.48,63404919.41,1225795.517
40.0010063,40261161.41,1.970015294e+28,101866294.4,68449843.28,62386745.79,2411096.502
40.50101887,32004064.52,2.125094119e+28,156129629.1,73335510.63,59363882.8,5202694.149
41.00103145,23582522.42,1.511652952e+28,200319578.3,111819357.2,57674235.13,7301166.272
41.50104403,10172334.42,2.900151264e+28,226156459.5,168226514.5,58856124.37,8926393.601
42.00105661,4264264.018,3.411432937e+28,230412028.1,205717495.7,64285821.9,13575314.07
42.50106919,1837884.763,9.597859832e+27,212674076.6,192279077.6,69689563.1,5605624.427
43.00108177,920522.3642,1.478055537e+28,174088223.8,166810667.3,74449626.58,3816911.724
43.50109435,495852.8251,1.372758755e+28,118928127.5,141289575.4,78081701.54,2597155.058
44.00110693,252109.5952,1.582437888e+28,57832632.27,113754241.7,79936168.38,1986721.572
44.5011195,155294.1842,2.435347481e+28,49979722.99,86244429.86,82363287.7,1711520.936
45.00113208,110206.2363,2.648203919e+28,113016889.2,70804649.53,80457556.81,3298490.039
45.50114466,73761.71023,2.869681705e+28,176201191.5,84946053.1,80223931.57,5634696.719
46.00115724,43186.53878,2.790123831e+28,224488979.4,140183676,78347207.86,8352878.321
46.50116982,14741.59377,2.771164229e+28,250925059.8,207626810.6,79457724.19,8861283.586
47.0011824,4821.752619,2.730905607e+28,252030857.8,219543178.1,82344543.12,8367315.289
47.50119498,1959.542392,2.612550657e+28,227103980.3,198295639.9,88286443.73,7117162.777
48.00120756,856.8379363,3.015149155e+28,178704262.7,189636281.7,96991870.8,4511733.932
48.50122013,399.5124621,2.814040271e+28,113839058.2,150755630.9,104129378.7,2202533.148
49.00123271,215.2741237,2.340813541e+28,53019621.14,112494776.8,108399159.9,1356732.278
49.50124529,130.7686501,2.815280571e+28,78831856.5,79505233.58,106826887.7,2388410.413
50.00125787,95.61025514,2.932339984e+28,151042774.7,71964411.45,105151988.5,3238841.9
50.50127045,70.3572024,2.759824674e+28,216448861.5,110817856.4,101928414.4,5936840.152
51.00128303,25.01526135,2.413176782e+28,262652184.5,194573623.1,101046610.7,7605374.911
51.50129561,8.535815226,3.394087604e+28,283309635.7,242319598.7,106098746.7,11383846.98
52.00130819,2.750034859,1.832286262e+28,277119996.5,230679655.6,107564477.6,9586659.405
52.50132076,1.021815556,2.761933685e+28,244209573.6,227734882.1,113443511.4,8880683.097
53.00133334,0.3892173858,3.276432129e+28,188250105.2,191665746,120368608.6,6644054.551
53.50134592,0.1625716248,3.191538726e+28,118819551.3,149746677.6,125944117.2,4205637.408
54.0013585,0.0835849956,2.766754965e+28,68780021.26,104698671.6,128364503.8,1698257.704
54.50137108,0.05140621656,3.390157714e+28,109677355.2,70969491.73,128485147.4,2396366.21
55.00138366,0.05321415351,2.736400666e+28,185139134.4,78308320.99,133440916.2,4669130.23
